Team,"ottoneu ID","FG MajorLeagueID","FG MinorLeagueID",Name,Position(s),Salary
"Harvey's Wallbangers",2226,7441,sa254328,"Wade Davis",RP,$18
"Harvey's Wallbangers",8765,745,sa8057,"David Ortiz",1B,$18
"Harvey's Wallbangers",12358,10745,sa502050,"Trevor Rosenthal",RP,$17
"Harvey's Wallbangers",4885,9785,sa501199,"Kyle Seager",3B,$17
"Harvey's Wallbangers",18205,12183,sa549216,"Cody Allen",RP,$17
"Harvey's Wallbangers",2499,8241,sa328019,"David Robertson",RP,$15
"Harvey's Wallbangers",18220,12910,sa503563,"Kenneth Giles",RP,$14
"Harvey's Wallbangers",8651,10264,sa327177,"Brandon Belt",1B/OF,$13
"Harvey's Wallbangers",17636,4316,sa327744,"Daniel Murphy",1B/2B/3B,$12
"Harvey's Wallbangers",13936,11205,sa549405,"Adam Eaton",OF,$10
"Harvey's Wallbangers",4724,4897,sa202800,"Scott Kazmir",SP,$7
"Harvey's Wallbangers",7809,1507,sa168086,"John Lackey",SP,$5
"Harvey's Wallbangers",18313,12701,sa455326,"Billy Burns",OF,$3
"Harvey's Wallbangers",13335,13164,sa548722,"Eduardo Rodriguez",SP,$3
"Harvey's Wallbangers",6142,8992,sa456128,"Arquimedes Caminero",RP,$2
"Harvey's Wallbangers",14209,11038,sa549853,"Kevin Kiermaier",OF,$2
"Harvey's Wallbangers",3988,3284,sa226473,"Anibal Sanchez",SP,$2
"Harvey's Wallbangers",23588,,,"Seung-hwan Oh",Util,$2
"Harvey's Wallbangers",5098,10231,sa519724,"Jose Iglesias",SS,$2
"Harvey's Wallbangers",14941,11486,sa549085,"Robbie Ray",SP,$1
"Harvey's Wallbangers",9138,589,sa8275,"Carlos Beltran",OF,$1
"Harvey's Wallbangers",5534,7196,sa389859,"Greg Holland",RP,$1
"Harvey's Wallbangers",12673,10459,sa541415,"Adeiny Hechavarria",SS,$1
"Harvey's Wallbangers",964,8027,sa253777,"Adam Lind",1B,$1
"Harvey's Wallbangers",7035,3200,sa200938,"Ervin Santana",SP,$1
"Harvey's Wallbangers",3406,4191,sa290181,"Yunel Escobar",3B,$1
"Harvey's Wallbangers",685,7450,sa254323,"Philip Hughes",SP,$1
"Harvey's Wallbangers",7161,4082,sa201478,"Erick Aybar",SS,$1
"Harvey's Wallbangers",1604,3990,sa244349,"Edinson Volquez",SP,$1
"Harvey's Wallbangers",18424,12859,sa577015,"James McCann",C,$1
"Harvey's Wallbangers",4507,1857,sa184112,"Joe Mauer",1B,$1
"Harvey's Wallbangers",18349,13593,sa596851,"Jose Peraza",2B,$1
"Harvey's Wallbangers",8683,9219,sa454456,"Danny Espinosa",1B/2B/3B/SS,$1
"Indiana Hoosiers",4374,9218,sa501577,"Paul Goldschmidt",1B,$60
"Indiana Hoosiers",18276,13611,sa597889,"Mookie Betts",OF,$42
"Indiana Hoosiers",4959,6345,sa326752,"Christopher Archer",SP,$31
"Indiana Hoosiers",18120,12861,sa455515,"Anthony Rendon",2B/3B,$26
"Indiana Hoosiers",8379,7872,sa454432,"Tyson Ross",SP,$24
"Indiana Hoosiers",18113,12768,sa455516,"Sonny Gray",SP,$23
"Indiana Hoosiers",18122,12916,sa597754,"Francisco Lindor",SS,$20
"Indiana Hoosiers",18184,13431,sa501969,"Marcus Stroman",RP,$18
"Indiana Hoosiers",2803,4106,sa290204,"Michael Brantley",OF,$18
"Indiana Hoosiers",2933,2396,sa295203,"Carlos Santana",1B,$13
"Indiana Hoosiers",6320,10243,sa500734,"Randal Grichuk",OF,$9
"Indiana Hoosiers",18466,13613,sa597026,"Ketel Marte",SS,$8
"Indiana Hoosiers",5751,5498,sa455896,"Arodys Vizcaino",RP,$7
"Indiana Hoosiers",15232,3787,sa201270,"David Wright",3B,$6
"Indiana Hoosiers",6195,6661,sa456064,"Alexander Colome",RP/SP,$6
"Indiana Hoosiers",4988,9627,sa501644,"Yan Gomes",C,$6
"Indiana Hoosiers",6130,10324,sa503013,"Marcell Ozuna",OF,$6
"Indiana Hoosiers",13999,10762,sa502420,"Corey Dickerson",OF,$6
"Indiana Hoosiers",4943,10123,sa500733,"Kyle Gibson",SP,$5
"Indiana Hoosiers",18368,16252,sa599179,"Trea Turner",2B/SS,$5
"Indiana Hoosiers",18123,12979,sa597757,"Javier Baez",2B/3B/SS,$4
"Indiana Hoosiers",1033,2873,sa200641,"Santiago Casilla",RP,$4
"Indiana Hoosiers",1581,5887,sa225752,"John Jaso",OF,$4
"Indiana Hoosiers",18543,,sa872856,"Anderson Espinoza",SP,$4
"Indiana Hoosiers",18133,12972,sa597788,"Joe Ross",SP,$4
"Indiana Hoosiers",2298,4070,sa244108,"Pedro Strop",RP,$4
"Indiana Hoosiers",14864,11739,sa548255,"Jacob Realmuto",C,$4
"Indiana Hoosiers",18305,13862,sa578013,"Devon Travis",2B,$4
"Indiana Hoosiers",18108,12294,sa597758,"Cory Spangenberg",2B/3B,$3
"Indiana Hoosiers",18152,,sa597768,"Josh Bell",1B,$3
"Indiana Hoosiers",5654,2495,sa454348,"Pedro Alvarez",1B,$3
"Indiana Hoosiers",11508,10472,sa501542,"Enrique Hernandez",2B/OF/SS,$2
"Indiana Hoosiers",18346,13329,sa503242,"Jake Lamb",3B,$2
"Indiana Hoosiers",17933,11379,sa548171,"Delino Deshields Jr.",OF,$2
"Indiana Hoosiers",18405,13172,,"Carson Smith",RP,$1
"Indiana Hoosiers",4585,6153,sa455635,"Eduardo Escobar",2B/3B/OF/SS,$1
"Indiana Hoosiers",4758,9741,sa501213,"Ben Paulsen",1B/OF,$1
"Indiana Hoosiers",2014,1247,sa326503,"Adam Ottavino",RP,$1
"Indiana Hoosiers",4579,9308,sa500784,"Josh Phegley",C,$1
"Indiana Hoosiers",18428,,sa549491,"Aaron Blair",SP,$1
Westsiders,9054,1744,,"Miguel Cabrera",1B,$45
Westsiders,12379,9777,sa500816,"Nolan Arenado",3B,$42
Westsiders,5918,5417,sa455591,"Jose Altuve",2B,$40
Westsiders,1735,6632,sa254892,"Carlos Carrasco",SP,$37
Westsiders,7968,3184,sa388363,"David Price",SP,$35
Westsiders,8035,3531,sa290121,"Troy Tulowitzki",SS,$26
Westsiders,18216,13624,sa657913,"Corey Seager",SS,$22
Westsiders,3372,3174,sa199996,"Shin-Soo Choo",OF,$19
Westsiders,18422,17130,sa830702,"Raisel Iglesias",RP/SP,$15
Westsiders,15293,4616,sa202338,"Russell Martin",C,$13
Westsiders,8577,7531,sa455151,"Collin McHugh",SP,$11
Westsiders,7790,4747,sa202398,"Curtis Granderson",OF,$9
Westsiders,8873,4022,sa244113,"Melky Cabrera",OF,$7
Westsiders,557,8610,sa281594,"Kendrys Morales",1B,$7
Westsiders,18228,14120,sa657858,"Lance McCullers",SP,$6
Westsiders,18197,13764,sa594306,"Roberto Osuna",RP,$5
Westsiders,18357,16149,sa599230,"Aaron Nola",SP,$4
Westsiders,16011,3132,sa327785,"Tony Watson",RP,$4
Westsiders,5041,8202,sa454741,"Josh Harrison",2B/3B/OF,$4
Westsiders,13992,10481,sa526930,"Shawn Tolleson",RP,$4
Westsiders,7665,4298,sa388382,"Matt Wieters",C,$4
Westsiders,8658,8779,sa454412,"Wade Miley",SP,$3
Westsiders,14194,11003,sa549669,"Evan Gattis",OF,$3
Westsiders,13872,12638,sa327122,"Nathan Karns",SP,$2
Westsiders,18461,11710,,"Sam Dyson",RP,$2
Westsiders,14549,12797,sa549230,"Dalton Pompey",OF,$2
Westsiders,1085,8362,sa262566,"Homer Bailey",RP,$2
Westsiders,4015,4971,sa378028,"Fernando Salas",RP,$1
Westsiders,14896,12225,sa549742,"Scott Schebler",OF,$1
Westsiders,1652,3142,sa200980,"Robinson Chirinos",C,$1
Westsiders,1155,7331,sa254164,"Seth Smith",OF,$1
Westsiders,18312,,sa549847,"Aaron Judge",OF,$1
Westsiders,18458,,sa738334,"Jose De Leon",SP,$1
Westsiders,18482,,sa874239,"Dillon Tate",SP,$1
Westsiders,12851,6265,sa226249,"Andre Ethier",OF,$1
Westsiders,18374,,sa599245,"Bradley Zimmer",OF,$1
Westsiders,18390,13633,sa577996,"Preston Tucker",OF,$1
Westsiders,5778,3548,sa393300,"Liam Hendriks",RP,$1
"The Christian Gentlemen",6965,2429,sa390385,"Corey Kluber",SP,$38
"The Christian Gentlemen",15274,1943,sa202781,"Zack Greinke",SP,$36
"The Christian Gentlemen",13117,12161,sa550735,"Xander Bogaerts",SS,$33
"The Christian Gentlemen",7549,4940,sa388409,"Jason Heyward",OF,$29
"The Christian Gentlemen",5219,10131,sa500543,"Stephen Strasburg",SP,$28
"The Christian Gentlemen",7126,6195,sa226315,"Ian Kinsler",2B,$20
"The Christian Gentlemen",8739,2233,sa184098,"Adam Wainwright",RP,$20
"The Christian Gentlemen",8617,9776,sa454535,"Jason Kipnis",2B,$19
"The Christian Gentlemen",15220,1908,,"Adrian Gonzalez",1B,$19
"The Christian Gentlemen",15217,639,sa8183,"Adrian Beltre",3B,$18
"The Christian Gentlemen",9446,4810,sa202311,"Brian McCann",1B/C,$14
"The Christian Gentlemen",8741,1177,,"Albert Pujols",1B,$12
"The Christian Gentlemen",2306,4062,sa268667,"Dexter Fowler",OF,$12
"The Christian Gentlemen",18144,13071,,"Wei-Yen Chen",SP,$7
"The Christian Gentlemen",8014,1873,sa203180,"Matt Holliday",OF,$7
"The Christian Gentlemen",3448,7539,sa254167,"Neil Walker",2B,$7
"The Christian Gentlemen",1244,9927,sa291262,"Brett Gardner",OF,$6
"The Christian Gentlemen",3153,8347,sa202817,"Denard Span",OF,$4
"The Christian Gentlemen",2162,6986,sa326484,"Ian Kennedy",SP,$4
"The Christian Gentlemen",3302,6876,sa267844,"Mark Trumbo",1B/OF,$4
"The Christian Gentlemen",18272,,sa737507,"J.P. Crawford",SS,$4
"The Christian Gentlemen",8726,521,sa8571,"Jason Grilli",RP,$3
"The Christian Gentlemen",4717,9037,sa455114,"J.J. Hoover",RP,$3
"The Christian Gentlemen",4103,9817,sa293981,"Sergio Romo",RP,$3
"The Christian Gentlemen",15273,6941,sa202799,"Joakim Soria",RP,$3
"The Christian Gentlemen",5828,5667,sa389680,"Steven Souza",OF,$2
"The Christian Gentlemen",7761,3364,sa201795,"Miguel Montero",C,$2
"The Christian Gentlemen",1474,8137,sa323565,"Jaime Garcia",SP,$2
"The Christian Gentlemen",7116,1327,sa75529,"Jayson Werth",OF,$2
"The Christian Gentlemen",7080,1281,sa75567,"Mark Teixeira",1B,$1
"The Christian Gentlemen",3543,4418,sa294693,"Jed Lowrie",3B/SS,$1
"The Christian Gentlemen",5591,2520,sa454404,"Lance Lynn",SP,$1
"The Christian Gentlemen",3042,4720,sa294360,"Chase Headley",3B,$1
"The Christian Gentlemen",18210,14444,,"Hyun-Jin Ryu",RP/SP,$1
"The Christian Gentlemen",10429,12095,sa506959,"Yimi Garcia",RP,$1
"The Christian Gentlemen",15299,4759,sa202453,"Jonathan Broxton",RP,$1
"The Christian Gentlemen",18180,11720,sa390662,"Justin Grimm",RP,$1
"Lake Erie FireSurfers",6305,10155,sa500736,"Mike Trout",OF,$75
"Lake Erie FireSurfers",5671,5524,sa388396,"Madison Bumgarner",SP,$42
"Lake Erie FireSurfers",4672,8090,sa501744,"Matt Carpenter",2B/3B,$37
"Lake Erie FireSurfers",18181,14225,sa659910,"Yasiel Puig",OF,$29
"Lake Erie FireSurfers",14893,11477,sa548190,"Christian Yelich",OF,$21
"Lake Erie FireSurfers",8626,7304,sa392995,"Salvador Perez",C,$17
"Lake Erie FireSurfers",3096,4264,sa327089,"Mark Melancon",RP,$16
"Lake Erie FireSurfers",18263,12533,sa546772,"Marcus Semien",SS,$16
"Lake Erie FireSurfers",8867,393,sa75580,"Victor Martinez",1B,$10
"Lake Erie FireSurfers",6718,1581,sa389914,"Sean Doolittle",RP,$9
"Lake Erie FireSurfers",18359,16137,sa598286,"Carlos Rodon",SP,$8
"Lake Erie FireSurfers",8563,10047,sa501214,"William Myers",1B/OF,$7
"Lake Erie FireSurfers",14882,11368,sa392198,"Yasmani Grandal",C,$7
"Lake Erie FireSurfers",17992,6483,sa389709,"Steve Cishek",RP,$6
"Lake Erie FireSurfers",5226,6983,sa500724,"Drew Storen",RP,$6
"Lake Erie FireSurfers",5193,5247,sa454373,"Brett Lawrie",2B/3B,$5
"Lake Erie FireSurfers",18162,14221,sa658226,"Jorge Soler",OF,$5
"Lake Erie FireSurfers",9335,9132,sa455169,"Nathan Eovaldi",SP,$4
"Lake Erie FireSurfers",14409,10547,sa548256,"Jimmy Nelson",SP,$4
"Lake Erie FireSurfers",3013,5235,sa326827,"Justin Turner",1B/3B,$4
"Lake Erie FireSurfers",12704,9227,sa486597,"Koji Uehara",RP,$4
"Lake Erie FireSurfers",18221,13781,sa621049,"Alex Wood",SP,$3
"Lake Erie FireSurfers",7519,2717,sa389909,"Rick Porcello",SP,$3
"Lake Erie FireSurfers",12609,10130,sa326846,"Mike Leake",SP,$3
"Lake Erie FireSurfers",3243,7462,sa254321,"Trevor Plouffe",1B/3B,$3
"Lake Erie FireSurfers",2125,5409,sa254551,"Pablo Sandoval",3B,$3
"Lake Erie FireSurfers",17906,8501,sa455113,"Danny Farquhar",RP,$2
"Lake Erie FireSurfers",8817,3057,sa199026,"Mike Napoli",1B/OF,$2
"Lake Erie FireSurfers",5594,4806,sa202788,"Rich Hill",RP/SP,$2
"Lake Erie FireSurfers",4166,1852,sa184121,"Ryan Madson",RP,$2
"Lake Erie FireSurfers",6814,7773,sa389295,"Shawn Kelley",RP,$2
"Lake Erie FireSurfers",987,4538,sa202264,"Jason Hammel",SP,$2
"Lake Erie FireSurfers",5079,4712,sa389655,"Ben Revere",OF,$2
"Lake Erie FireSurfers",14200,10847,sa548266,"Andrelton Simmons",SS,$2
"Lake Erie FireSurfers",18306,,sa737508,"Tim Anderson",SS,$2
"Lake Erie FireSurfers",13750,10950,sa549078,"Adam Duvall",1B/3B/OF,$1
"Lake Erie FireSurfers",12537,1051,sa75599,"Jake Peavy",SP,$1
"Lake Erie FireSurfers",23578,12876,,"Tony Zych",RP,$1
"Tim and Lucas",14934,11493,sa548155,"Manuel Machado",3B/SS,$48
"Tim and Lucas",5201,4949,sa390316,"Giancarlo Stanton",OF,$48
"Tim and Lucas",18127,11530,sa597761,"Jose Fernandez",SP,$39
"Tim and Lucas",13310,12164,sa548088,"Miguel Sano",3B,$33
"Tim and Lucas",4069,2151,sa199220,"Edwin Encarnacion",1B,$25
"Tim and Lucas",9058,2136,sa329170,"David Peralta",OF,$19
"Tim and Lucas",15556,13074,,"Yu Darvish",RP,$16
"Tim and Lucas",5948,5867,sa456364,"Danny Salazar",SP,$14
"Tim and Lucas",705,4881,sa254613,"Carlos Gomez",OF,$13
"Tim and Lucas",18146,11760,,"Drew Smyly",SP,$11
"Tim and Lucas",18294,15764,,"Masahiro Tanaka",SP,$11
"Tim and Lucas",4980,7739,sa389876,"Travis d'Arnaud",C,$11
"Tim and Lucas",18285,13367,sa503644,"Stephen Piscotty",1B/OF,$9
"Tim and Lucas",6127,8350,sa502047,"Alejandro Ramos",RP,$9
"Tim and Lucas",4222,3892,sa328018,"Josh Reddick",OF,$8
"Tim and Lucas",15261,8700,sa277705,"Justin Verlander",SP,$8
"Tim and Lucas",7099,8258,sa262538,"Huston Street",RP,$8
"Tim and Lucas",14646,11836,sa548165,"Taijuan Walker",SP,$7
"Tim and Lucas",6232,6397,sa454394,"Jake Odorizzi",SP,$5
"Tim and Lucas",18384,,sa599279,"A.J. Reed",1B,$5
"Tim and Lucas",18111,12532,sa455324,"Kolten Wong",2B,$5
"Tim and Lucas",18240,,sa736324,"Julio Urias",SP,$4
"Tim and Lucas",17983,6562,sa326698,"Alex Cobb",RP,$3
"Tim and Lucas",4355,1433,sa328504,"Wilson Ramos",C,$3
"Tim and Lucas",11056,8180,sa456444,"Kevin Siegrist",RP,$3
"Tim and Lucas",15171,1274,sa7433,"Alex Rodriguez",Util,$3
"Tim and Lucas",18281,,sa737440,"Austin Meadows",OF,$3
"Tim and Lucas",4119,4229,sa202111,"Howie Kendrick",2B,$3
"Tim and Lucas",6847,3397,sa202750,"Jose Diaz",RP,$3
"Tim and Lucas",12139,11489,sa501492,"Michael Taylor",OF,$2
"Tim and Lucas",5807,9744,sa502196,"Justin Bour",1B,$2
"Tim and Lucas",4760,7731,sa393284,"Juan Nicasio",RP,$2
"Tim and Lucas",16490,6012,sa456349,"Mariekson Gregorius",SS,$1
"Tim and Lucas",12046,10306,sa503154,"Oswaldo Arcia",OF,$1
"Tim and Lucas",18480,,sa659419,"Alex Bregman",SS,$1
"Tim and Lucas",7127,3281,sa326683,"Joe Smith",RP,$1
"Tim and Lucas",17965,2616,sa390271,"Zack Cozart",SS,$1
"Tim and Lucas",23584,13180,sa597762,"Tyler Goeddel",OF,$1
"Montreal Expos",1107,4314,sa201517,"Joey Votto",1B,$50
"Montreal Expos",4559,3473,sa390610,"Anthony Rizzo",1B,$49
"Montreal Expos",14393,10603,sa392121,"Chris Sale",SP,$44
"Montreal Expos",8866,1887,sa200476,"Jose Bautista",OF,$36
"Montreal Expos",14294,10954,sa548447,"Jacob DeGrom",SP,$33
"Montreal Expos",5903,6184,sa502044,"J.D. Martinez",OF,$32
"Montreal Expos",2486,4930,sa202761,"Jon Lester",SP,$26
"Montreal Expos",2191,6785,sa326467,"Andrew Miller",RP,$15
"Montreal Expos",10626,11423,sa505541,"Jose Quintana",SP,$10
"Montreal Expos",18137,11936,sa577938,"Joe Panik",2B,$9
"Montreal Expos",4953,9874,sa500845,"DJ LeMahieu",2B,$8
"Montreal Expos",18334,12049,sa577809,"Kyle Hendricks",SP,$7
"Montreal Expos",3043,3376,sa294332,"Nick Hundley",C,$6
"Montreal Expos",5931,4922,sa503287,"Ender Inciarte",OF,$5
"Montreal Expos",18429,12434,,"Kevin Pillar",OF,$4
"Montreal Expos",15175,5930,sa225649,"Nick Markakis",OF,$4
"Montreal Expos",5661,2660,sa388950,"Brett Cecil",RP,$4
"Montreal Expos",9668,12552,sa505033,"Eugenio Suarez",SS,$4
"Montreal Expos",14131,12144,sa549507,"Max Kepler-Rozycki",1B/OF,$4
"Montreal Expos",2176,5275,sa294320,"Francisco Cervelli",C,$4
"Montreal Expos",18443,13836,sa621604,"Matt Duffy",2B/3B,$4
"Montreal Expos",15563,6364,sa328076,"Danny Valencia",3B/OF,$3
"Montreal Expos",8112,7185,sa454417,"Logan Forsythe",1B/2B,$3
"Montreal Expos",732,1245,sa8767,"R.A. Dickey",SP,$3
"Montreal Expos",2010,4090,sa328335,"Luke Gregerson",RP,$3
"Montreal Expos",1984,3321,sa326491,"Darren O'Day",RP,$3
"Montreal Expos",4022,1368,sa326796,"Andrew Bailey",RP,$3
"Montreal Expos",18178,14352,sa657923,"Lewis Brinson",OF,$2
"Montreal Expos",1897,9981,sa289008,"Michael Saunders",OF,$2
"Montreal Expos",18476,,sa874238,"Brendan Rodgers",SS,$2
"Montreal Expos",3120,7410,sa253985,"J.A. Happ",SP,$2
"Montreal Expos",18433,,sa596917,"Orlando Arcia",SS,$2
"Montreal Expos",2658,1118,sa291479,"Marco Estrada",SP,$1
"Montreal Expos",2007,5861,sa225863,"Jason Motte",RP,$1
"Montreal Expos",18502,,sa597764,"Michael Fulmer",SP,$1
"Montreal Expos",18540,15564,sa738482,"Tyler White",1B/3B,$1
"Montreal Expos",7026,7416,sa254216,"Mark Lowe",RP,$1
"Montreal Expos",18151,13075,,"Nori Aoki",OF,$1
"Montreal Expos",16089,10071,sa503851,"Jonathan Villar",3B/SS,$1
"Montreal Expos",18247,,sa621019,"Colin Moran",3B,$1
"Italian Stallions",4514,3137,sa326473,"Max Scherzer",SP,$51
"Italian Stallions",15248,4613,,"Prince Fielder",1B,$32
"Italian Stallions",5680,5361,sa390291,"Freddie Freeman",1B,$32
"Italian Stallions",2269,5222,sa317008,"Justin Upton",OF,$31
"Italian Stallions",4782,9434,sa501517,"Dallas Keuchel",SP,$31
"Italian Stallions",5025,9241,sa503030,"Starling Marte",OF,$25
"Italian Stallions",1342,7287,sa244091,"Carlos Gonzalez",OF,$21
"Italian Stallions",1653,3254,sa326740,"Jeff Samardzija",SP,$18
"Italian Stallions",17855,8203,sa454527,"Dee Gordon",2B,$16
"Italian Stallions",4637,5114,sa456027,"Jeurys Familia",RP,$16
"Italian Stallions",1583,9368,sa326460,"Evan Longoria",3B,$15
"Italian Stallions",8622,5209,sa303361,"Alex Gordon",OF,$14
"Italian Stallions",6694,4505,sa389678,"Jordan Zimmermann",SP,$10
"Italian Stallions",18163,14161,sa657851,"Byron Buxton",OF,$9
"Italian Stallions",14855,8370,sa262284,"Dustin Pedroia",2B,$8
"Italian Stallions",9024,1642,sa172336,"Francisco Rodriguez",RP,$7
"Italian Stallions",2766,2391,sa328585,"Hector Rondon",RP,$6
"Italian Stallions",5268,8782,sa328029,"Andrew Cashner",SP,$6
"Italian Stallions",18188,14128,sa657856,"Joey Gallo",3B/OF,$6
"Italian Stallions",3536,4727,sa294691,"Jacoby Ellsbury",OF,$4
"Italian Stallions",2347,8709,sa291792,"Elvis Andrus",SS,$4
"Italian Stallions",6307,5933,sa455922,"Jean Segura",SS,$3
"Italian Stallions",18432,14696,sa602412,"Keone Kela",RP,$3
"Italian Stallions",14906,,sa548151,"Jameson Taillon",SP,$3
"Italian Stallions",5684,1437,sa19888,"Joaquin Benoit",RP,$3
"Italian Stallions",8742,7007,sa200258,"Yadier Molina",C,$3
"Italian Stallions",18165,,sa657861,"David Dahl",OF,$3
"Italian Stallions",11967,10199,sa500815,"Billy Hamilton",OF,$2
"Italian Stallions",15962,10310,sa500722,"Zachary Wheeler",RP,$2
"Italian Stallions",18244,14916,sa549112,"Jonathan Gray",SP,$2
"Italian Stallions",18318,14200,sa658540,"Shae Simmons",RP,$1
"Italian Stallions",18257,,sa709610,"Sean Manaea",SP,$1
"Italian Stallions",18556,14527,sa597780,"Jorge Lopez",RP/SP,$1
"Italian Stallions",18553,15051,,"Silvino Bracho",RP,$1
"Italian Stallions",18118,12917,sa597750,"Dylan Bundy",RP/SP,$1
"Italian Stallions",23579,18718,,"Hyun-soo Kim",Util,$1
"Touching the Void",14982,11579,sa548033,"Bryce Harper",OF,$66
"Touching the Void",2925,2036,sa326468,"Clayton Kershaw",SP,$62
"Touching the Void",18101,11713,sa390378,"Matt Harvey",SP,$40
"Touching the Void",15562,9272,sa326739,"Chris Davis",1B/OF,$34
"Touching the Void",18142,13110,,"Yoenis Cespedes",OF,$25
"Touching the Void",5641,785,sa389301,"Todd Frazier",3B,$21
"Touching the Void",6308,9784,sa500789,"Garrett Richards",SP,$15
"Touching the Void",18166,14106,sa657862,"Addison Russell",2B/SS,$14
"Touching the Void",14565,11200,sa546813,"Kole Calhoun",OF,$12
"Touching the Void",18365,16376,sa709038,"Michael Conforto",OF,$11
"Touching the Void",6246,9112,sa328428,"Khristopher Davis",OF,$11
"Touching the Void",10481,11855,sa506376,"Yordano Ventura",SP,$9
"Touching the Void",18195,,sa657908,"Lucas Giolito",SP,$6
"Touching the Void",8520,9323,sa500846,"Patrick Corbin",SP,$5
"Touching the Void",23571,18717,,"Byung-ho Park",Util,$5
"Touching the Void",18201,,sa657852,"Jose Berrios",SP,$5
"Touching the Void",18236,,sa597835,"Tyler Glasnow",SP,$4
"Touching the Void",18190,15423,sa502204,"Andrew Heaney",SP,$4
"Touching the Void",18156,12775,sa597769,"Brad Miller",2B/OF/SS,$4
"Touching the Void",14914,11737,sa548164,"Nick Castellanos",3B,$4
"Touching the Void",4612,6867,sa390384,"Derek Norris",1B/C,$4
"Touching the Void",4276,9490,sa326478,"Jeremy Jeffress",RP,$3
"Touching the Void",3531,3543,sa294331,"Clay Buchholz",SP,$3
"Touching the Void",18134,13176,sa597790,"Blake Swihart",C,$3
"Touching the Void",14464,11189,sa548239,"Vincent Velasquez",RP/SP,$3
"Touching the Void",18299,,sa739551,"Alexander Reyes",SP,$2
"Touching the Void",8583,5827,sa455617,"Wilmer Flores",2B/SS,$2
